Ausschuss für Tourismus
    Fraktion der Sozialdemokratischen Partei Deutschlands, 29 Mitgliedschaften:
        Frank Müller-Rosentritt, FDP (WP 20)
        Till Mansmann, FDP (WP 20)
        Anja Schulz, FDP (WP 20)
    Alternative für Deutschland, 17 Mitgliedschaften:
        Kay Gottschalk, AfD (WP 19)
        Mariana Iris Harder-Kühnel, AfD (WP 19)
        Mariana Iris Harder-Kühnel, AfD (WP 20)
        Klaus Stöber, AfD (WP 20)
        Robert Farle, AfD (WP 20)
        Jörn König, AfD (WP 20)
        Jan Wenzel Schmidt, AfD (WP 20)
        Albrecht Glaser, AfD (WP 20)
        Norbert Kleinwächter, AfD (WP 20)
        Albrecht Glaser, AfD (WP 19)
        Frank Rinck, AfD (WP 20)
        Martin Reichardt, AfD (WP 20)
        Gerrit Huy, AfD (WP 20)
        Martin Reichardt, AfD (WP 19)
        Jörn König, AfD (WP 19)
        Kay Gottschalk, AfD (WP 20)
        Norbert Kleinwächter, AfD (WP 19)
    Fraktion DIE LINKE., 8 Mitgliedschaften:
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 20)
        Christian Görke, DIE LINKE. (WP 20)
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 18)
        Janine Wissler, DIE LINKE. (WP 20)
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 19)
        Christian Leye, DIE LINKE. (WP 20)
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 18)
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 17)
    Fraktionslos, 1 Mitgliedschaften:
        Robert Farle, AfD (WP 20)

UA Vereinte Nationen, int. Organisationen und zivile Krisenprävention
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 21 Mitgliedschaften:
        Monika Grütters, CDU (WP 17)
        Knut Abraham, CDU (WP 20)
        Monika Grütters, CDU (WP 20)
        Markus Koob, CDU (WP 19)
        Dr. Volker Ullrich, CSU (WP 18)
        Dr. Volker Ullrich, CSU (WP 19)
        Jürgen Hardt, CDU (WP 17)
        Armin Laschet, CDU (WP 20)
        Dr. Volker Ullrich, CSU (WP 20)
        Alexander Radwan, CSU (WP 19)
        Markus Koob, CDU (WP 18)
        Jürgen Hardt, CDU (WP 20)
        Alexander Radwan, CSU (WP 18)
        Monika Grütters, CDU (WP 16)
        Monika Grütters, CDU (WP 18)
        Jürgen Hardt, CDU (WP 18)
        Markus Koob, CDU (WP 20)
        Jürgen Hardt, CDU (WP 19)
        Armin Laschet, CDU (WP 13)
        Alexander Radwan, CSU (WP 20)
        Monika Grütters, CDU (WP 19)
    Fraktion DIE LINKE., 10 Mitgliedschaften:
        Andrej Hunko, DIE LINKE. (WP 18)
        Cornelia Möhring, DIE LINKE. (WP 17)
        Andrej Hunko, DIE LINKE. (WP 19)
        Cornelia Möhring, DIE LINKE. (WP 18)
        Cornelia Möhring, DIE LINKE. (WP 20)
        Andrej Hunko, DIE LINKE. (WP 17)
        Cornelia Möhring, DIE LINKE. (WP 19)
        Cornelia Möhring, DIE LINKE. (WP 18)
        Cornelia Möhring, DIE LINKE. (WP 19)
        Andrej Hunko, DIE LINKE. (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 8 Mitgliedschaften:
        Jürgen Coße, SPD (WP 18)
        Jürgen Coße, SPD (WP 20)
        Derya Türk-Nachbaur, SPD (WP 20)
        Adis Ahmetovic, SPD (WP 20)
        Rainer Johannes Keller, SPD (WP 20)
        Rebecca Schamber, SPD (WP 20)
        Macit Karaahmetoğlu, SPD (WP 20)
        Andreas Larem, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 7 Mitgliedschaften:
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Jamila Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sara Nanni, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Tobias B. Bacherle, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Boris Mijatović, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Niklas Wagener, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Fraktion der Freien Demokratischen Partei, 3 Mitgliedschaften:
        Ulrich Lechte, FDP (WP 19)
        Ulrich Lechte, FDP (WP 20)
        Rainer Semet, FDP (WP 20)
    Alternative für Deutschland, 2 Mitgliedschaften:
        Joachim Wundrak, AfD (WP 20)
        Hannes Gnauck, AfD (WP 20)

Auswärtiger Ausschuss
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 112 Mitgliedschaften:
        Dr. Norbert Röttgen, CDU (WP 13)
        Marco Wanderwitz, CDU (WP 18)
        Thomas Rachel, CDU (WP 13)
        Manfred Grund, CDU (WP 14)
        Marco Wanderwitz, CDU (WP 17)
        Peter Beyer, CDU (WP 17)
        Annette Widmann-Mauz, CDU (WP 19)
        Manfred Grund, CDU (WP 20)
        Thomas Rachel, CDU (WP 17)
        Thomas Rachel, CDU (WP 14)
        Roderich Kiesewetter, CDU (WP 20)
        Henning Otte, CDU (WP 18)
        Markus Koob, CDU (WP 20)
        Jan Metzler, CDU (WP 20)
        Henning Otte, CDU (WP 19)
        Monika Grütters, CDU (WP 17)
        Dr. Norbert Röttgen, CDU (WP 15)
        Roderich Kiesewetter, CDU (WP 19)
        Monika Grütters, CDU (WP 20)
        Marco Wanderwitz, CDU (WP 15)
        Dr. Günter Krings, CDU (WP 15)
        Thomas Erndl, CSU (WP 20)
        Dr. Volker Ullrich, CSU (WP 20)
        Dr. Peter Ramsauer, CSU (WP 19)
        Annette Widmann-Mauz, CDU (WP 17)
        Monika Grütters, CDU (WP 16)
        Dr. Peter Ramsauer, CSU (WP 18)
        Jürgen Hardt, CDU (WP 19)
        Manfred Grund, CDU (WP 13)
        Annette Widmann-Mauz, CDU (WP 15)
        Henning Otte, CDU (WP 20)
        Marco Wanderwitz, CDU (WP 16)
        Knut Abraham, CDU (WP 20)
        Thomas Silberhorn, CSU (WP 17)
        Dr. Volker Ullrich, CSU (WP 18)
        Jürgen Hardt, CDU (WP 20)
        Thomas Rachel, CDU (WP 20)
        Dr. Johann David Wadephul, CDU (WP 17)
        Annette Widmann-Mauz, CDU (WP 18)
        Michael Brand, CDU (WP 16)
        Dr. Norbert Röttgen, CDU (WP 17)
        Dr. Günter Krings, CDU (WP 19)
        Jürgen Hardt, CDU (WP 18)
        Manfred Grund, CDU (WP 17)
        Roderich Kiesewetter, CDU (WP 17)
        Thomas Silberhorn, CSU (WP 15)
        Thomas Silberhorn, CSU (WP 16)
        Jan Metzler, CDU (WP 19)
        Marco Wanderwitz, CDU (WP 19)
        Tobias Winkler, CSU (WP 20)
        Dr. Günter Krings, CDU (WP 18)
        Monika Grütters, CDU (WP 19)
        Dr. Katja Leikert, CDU (WP 20)
        Dr. Peter Ramsauer, CSU (WP 20)
        Manfred Grund, CDU (WP 15)
        Manfred Grund, CDU (WP 19)
        Henning Otte, CDU (WP 16)
        Armin Laschet, CDU (WP 20)
        Dr. Norbert Röttgen, CDU (WP 16)
        Alexander Radwan, CSU (WP 18)
        Thomas Rachel, CDU (WP 18)
        Roderich Kiesewetter, CDU (WP 18)
        Armin Laschet, CDU (WP 13)
        Dr. Günter Krings, CDU (WP 17)
        Dr. Johann David Wadephul, CDU (WP 18)
        Thomas Erndl, CSU (WP 19)
        Annette Widmann-Mauz, CDU (WP 14)
        Thomas Silberhorn, CSU (WP 19)
        Henning Otte, CDU (WP 17)
        Markus Koob, CDU (WP 19)
        Dr. Peter Ramsauer, CSU (WP 12)
        Nicolas Zippelius, CDU (WP 20)
        Thomas Silberhorn, CSU (WP 18)
        Peter Beyer, CDU (WP 20)
        Dr. Peter Ramsauer, CSU (WP 15)
        Dr. Günter Krings, CDU (WP 20)
        Dr. Norbert Röttgen, CDU (WP 20)
        Monika Grütters, CDU (WP 18)
        Thomas Rachel, CDU (WP 15)
        Annette Widmann-Mauz, CDU (WP 16)
        Michael Brand, CDU (WP 20)
        Dr. Norbert Röttgen, CDU (WP 18)
        Dr. Peter Ramsauer, CSU (WP 17)
        Dr. Peter Ramsauer, CSU (WP 14)
        Peter Beyer, CDU (WP 19)
        Dr. Peter Ramsauer, CSU (WP 16)
        Jan Metzler, CDU (WP 18)
        Dr. Norbert Röttgen, CDU (WP 14)
        Dr. Johann David Wadephul, CDU (WP 19)
        Thomas Silberhorn, CSU (WP 20)
        Marco Wanderwitz, CDU (WP 20)
        Jürgen Hardt, CDU (WP 17)
        Alexander Radwan, CSU (WP 19)
        Markus Koob, CDU (WP 18)
        Michael Brand, CDU (WP 18)
        Dr. Katja Leikert, CDU (WP 18)
        Dr. Johann David Wadephul, CDU (WP 20)
        Peter Beyer, CDU (WP 18)
        Dr. Norbert Röttgen, CDU (WP 19)
        Volker Mayer-Lay, CDU (WP 20)
        Dr. Katja Leikert, CDU (WP 19)
        Thomas Rachel, CDU (WP 19)
        Dr. Günter Krings, CDU (WP 16)
        Annette Widmann-Mauz, CDU (WP 20)
        Dr. Volker Ullrich, CSU (WP 19)
        Dr. Peter Ramsauer, CSU (WP 13)
        Manfred Grund, CDU (WP 16)
        Alexander Radwan, CSU (WP 20)
        Michael Brand, CDU (WP 19)
        Manfred Grund, CDU (WP 18)
        Thomas Rachel, CDU (WP 16)
        Michael Brand, CDU (WP 17)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 65 Mitgliedschaften:
        Dietmar Nietan, SPD (WP 15)
        Christoph Schmid, SPD (WP 20)
        Frank Schwabe, SPD (WP 16)
        Lars Klingbeil, SPD (WP 15)
        Dietmar Nietan, SPD (WP 14)
        Yasmin Fahimi, SPD (WP 19)
        Dr. Karamba Diaby, SPD (WP 18)
        Dr. Nils Schmid, SPD (WP 20)
        Dr. Ralf Stegner, SPD (WP 20)
        Derya Türk-Nachbaur, SPD (WP 20)
        Dr. Karamba Diaby, SPD (WP 19)
        Gabriela Heinrich, SPD (WP 18)
        Johannes Schraps, SPD (WP 20)
        Macit Karaahmetoğlu, SPD (WP 20)
        Frank Schwabe, SPD (WP 19)
        Gabriela Heinrich, SPD (WP 20)
        Dr. Nils Schmid, SPD (WP 19)
        Johannes Schraps, SPD (WP 19)
        Michael Roth, SPD (WP 20)
        Dietmar Nietan, SPD (WP 18)
        Dr. Karamba Diaby, SPD (WP 20)
        Michael Roth, SPD (WP 18)
        Michael Roth, SPD (WP 15)
        Michael Müller, SPD (WP 20)
        Martina Stamm-Fibich, SPD (WP 19)
        Wiebke Papenbrock, SPD (WP 20)
        Dietmar Nietan, SPD (WP 17)
        Aydan Özoğuz, SPD (WP 18)
        Jürgen Coße, SPD (WP 18)
        Adis Ahmetovic, SPD (WP 20)
        Michelle Müntefering, SPD (WP 18)
        Aydan Özoğuz, SPD (WP 19)
        Frank Schwabe, SPD (WP 18)
        Lars Klingbeil, SPD (WP 18)
        Frank Schwabe, SPD (WP 17)
        Aydan Özoğuz, SPD (WP 17)
        Gabriela Heinrich, SPD (WP 19)
        Ye-One Rhie, SPD (WP 20)
        Michael Roth, SPD (WP 16)
        Lars Klingbeil, SPD (WP 19)
        Fabian Funke, SPD (WP 20)
        Wolfgang Hellmich, SPD (WP 19)
        Wolfgang Hellmich, SPD (WP 20)
        Yasmin Fahimi, SPD (WP 20)
        Jürgen Coße, SPD (WP 20)
        Wolfgang Hellmich, SPD (WP 17)
        Falko Droßmann, SPD (WP 20)
        Dr. Zanda Martens, SPD (WP 20)
        Martina Stamm-Fibich, SPD (WP 20)
        Wolfgang Hellmich, SPD (WP 18)
        Lars Klingbeil, SPD (WP 17)
        Michelle Müntefering, SPD (WP 19)
        Michael Roth, SPD (WP 17)
        Michael Roth, SPD (WP 19)
        Dietmar Nietan, SPD (WP 20)
        Aydan Özoğuz, SPD (WP 20)
        Dietmar Nietan, SPD (WP 19)
        Lars Klingbeil, SPD (WP 20)
        Bettina Lugk, SPD (WP 20)
        Michelle Müntefering, SPD (WP 20)
        Michael Roth, SPD (WP 14)
        Martina Stamm-Fibich, SPD (WP 18)
        Christian Schreider, SPD (WP 20)
        Andreas Larem, SPD (WP 20)
        Frank Schwabe, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 29 Mitgliedschaften:
        Max Lucks, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Schahina Gambir, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Boris Mijatović, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Agnieszka Brugger, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Tobias B. Bacherle, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 15)
        Lisa Badum, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Merle Spellerberg, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sara Nanni, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Robin Wagener, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Agnieszka Brugger, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Lisa Badum, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Lamya Kaddor, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Jamila Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Agnieszka Brugger, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Omid Nouripour, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 14)
        Agnieszka Brugger, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Erhard Grundl, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Erhard Grundl, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Fraktion der Freien Demokratischen Partei, 25 Mitgliedschaften:
        Michael Georg Link, FDP (WP 16)
        Johannes Vogel, FDP (WP 17)
        Michael Georg Link, FDP (WP 20)
        Thomas Hacker, FDP (WP 20)
        Jens Beeck, FDP (WP 20)
        Michael Georg Link, FDP (WP 17)
        Michael Georg Link, FDP (WP 19)
        Nico Tippelt, FDP (WP 20)
        Frank Müller-Rosentritt, FDP (WP 20)
        Bijan Djir-Sarai, FDP (WP 20)
        Johannes Vogel, FDP (WP 20)
        Jens Beeck, FDP (WP 19)
        Olaf In der Beek, FDP (WP 19)
        Ulrich Lechte, FDP (WP 19)
        Alexander Lambsdorff, FDP (WP 20)
        Bijan Djir-Sarai, FDP (WP 19)
        Alexander Lambsdorff, FDP (WP 19)
        Thomas Hacker, FDP (WP 19)
        Ulrich Lechte, FDP (WP 20)
        Frank Müller-Rosentritt, FDP (WP 19)
        Johannes Vogel, FDP (WP 19)
        Bijan Djir-Sarai, FDP (WP 17)
        Olaf In der Beek, FDP (WP 20)
        Anikó Glogowski-Merten, FDP (WP 20)
        Rainer Semet, FDP (WP 20)
    Alternative für Deutschland, 20 Mitgliedschaften:
        René Springer, AfD (WP 19)
        Robert Farle, AfD (WP 20)
        René Springer, AfD (WP 20)
        Stefan Keuter, AfD (WP 19)
        Matthias Moosdorf, AfD (WP 20)
        Norbert Kleinwächter, AfD (WP 20)
        Stefan Keuter, AfD (WP 20)
        Eugen Schmidt, AfD (WP 20)
        Dr. Alexander Gauland, AfD (WP 19)
        Dr. Alexander Gauland, AfD (WP 20)
        Markus Frohnmaier, AfD (WP 20)
        Tino Chrupalla, AfD (WP 19)
        Markus Frohnmaier, AfD (WP 19)
        Petr Bystron, AfD (WP 20)
        Petr Bystron, AfD (WP 19)
        Tino Chrupalla, AfD (WP 20)
        Norbert Kleinwächter, AfD (WP 19)
        Steffen Kotré, AfD (WP 19)
        Steffen Kotré, AfD (WP 20)
        Joachim Wundrak, AfD (WP 20)
    Fraktion DIE LINKE., 16 Mitgliedschaften:
        Sevim Dağdelen, DIE LINKE. (WP 16)
        Dr. Gregor Gysi, DIE LINKE. (WP 18)
        Andrej Hunko, DIE LINKE. (WP 17)
        Zaklin Nastic, DIE LINKE. (WP 19)
        Andrej Hunko, DIE LINKE. (WP 18)
        Dr. Gregor Gysi, DIE LINKE. (WP 16)
        Dr. Gregor Gysi, DIE LINKE. (WP 19)
        Sevim Dağdelen, DIE LINKE. (WP 20)
        Andrej Hunko, DIE LINKE. (WP 19)
        Zaklin Nastic, DIE LINKE. (WP 20)
        Dr. Gregor Gysi, DIE LINKE. (WP 20)
        Sevim Dağdelen, DIE LINKE. (WP 17)
        Dr. Gregor Gysi, DIE LINKE. (WP 17)
        Sevim Dağdelen, DIE LINKE. (WP 19)
        Sevim Dağdelen, DIE LINKE. (WP 18)
        Andrej Hunko, DIE LINKE. (WP 20)
    Gruppe der Partei des Demokratischen Sozialismus, 2 Mitgliedschaften:
        Dr. Gregor Gysi, DIE LINKE. (WP 11)
        Dr. Gregor Gysi, DIE LINKE. (WP 13)
    Fraktionslos, 1 Mitgliedschaften:
        Robert Farle, AfD (WP 20)
    Fraktion der Partei des Demokratischen Sozialismus, 1 Mitgliedschaften:
        Dr. Gregor Gysi, DIE LINKE. (WP 14)
    Gruppe der Partei des Demokratischen Sozialismus/Linke Liste, 1 Mitgliedschaften:
        Dr. Gregor Gysi, DIE LINKE. (WP 12)

Ausschuss für Digitales
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 48 Mitgliedschaften:
        Thomas Jarzombek, CDU (WP 17)
        Jan Metzler, CDU (WP 18)
        Florian Hahn, CSU (WP 20)
        Dr. Reinhard Brandl, CSU (WP 19)
        Dorothee Bär, CSU (WP 20)
        Dorothee Bär, CSU (WP 15)
        Dr. Reinhard Brandl, CSU (WP 18)
        Nadine Schön, CDU (WP 19)
        Catarina Santos-Wintz, CDU (WP 20)
        Nicolas Zippelius, CDU (WP 20)
        Ronja Kemmer, CDU (WP 18)
        Florian Hahn, CSU (WP 18)
        Hansjörg Durz, CSU (WP 20)
        Dorothee Bär, CSU (WP 18)
        Marc Henrichmann, CDU (WP 20)
        Johannes Steiniger, CDU (WP 19)
        Nadine Schön, CDU (WP 20)
        Hansjörg Durz, CSU (WP 19)
        Jan Metzler, CDU (WP 19)
        Jan Metzler, CDU (WP 20)
        Thomas Heilmann, CDU (WP 20)
        Dr. Markus Reichel, CDU (WP 20)
        Thomas Jarzombek, CDU (WP 19)
        Florian Hahn, CSU (WP 17)
        Dorothee Bär, CSU (WP 17)
        Florian Müller, CDU (WP 20)
        Marc Biadacz, CDU (WP 19)
        Franziska Hoppermann, CDU (WP 20)
        Marc Henrichmann, CDU (WP 19)
        Dr. Reinhard Brandl, CSU (WP 20)
        Hansjörg Durz, CSU (WP 18)
        Thomas Heilmann, CDU (WP 19)
        Dorothee Bär, CSU (WP 19)
        Dr. Reinhard Brandl, CSU (WP 17)
        Johannes Steiniger, CDU (WP 18)
        Florian Hahn, CSU (WP 19)
        Nadine Schön, CDU (WP 17)
        Nadine Schön, CDU (WP 18)
        Matthias Hauer, CDU (WP 19)
        Ronja Kemmer, CDU (WP 19)
        Thomas Jarzombek, CDU (WP 20)
        Matthias Hauer, CDU (WP 18)
        Thomas Jarzombek, CDU (WP 18)
        Dorothee Bär, CSU (WP 16)
        Ronja Kemmer, CDU (WP 20)
        Matthias Hauer, CDU (WP 20)
        Johannes Steiniger, CDU (WP 20)
        Marc Biadacz, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 34 Mitgliedschaften:
        Johannes Schätzl, SPD (WP 20)
        Martin Diedenhofen, SPD (WP 20)
        Metin Hakverdi, SPD (WP 18)
        Dr. Holger Becker, SPD (WP 20)
        Falko Mohrs, SPD (WP 20)
        Metin Hakverdi, SPD (WP 19)
        Elisabeth Kaiser, SPD (WP 20)
        Armand Zorn, SPD (WP 20)
        Falko Mohrs, SPD (WP 19)
        Matthias David Mieves, SPD (WP 20)
        Daniel Schneider, SPD (WP 20)
        Detlef Müller, SPD (WP 19)
        Alexander Bartz, SPD (WP 20)
        Metin Hakverdi, SPD (WP 20)
        Detlef Müller, SPD (WP 16)
        Detlef Müller, SPD (WP 20)
        Mathias Papendieck, SPD (WP 20)
        Dr. Jens Zimmermann, SPD (WP 20)
        Dr. Carolin Wagner, SPD (WP 20)
        Saskia Esken, SPD (WP 20)
        Tim Klüssendorf, SPD (WP 20)
        Saskia Esken, SPD (WP 19)
        Parsa Marvi, SPD (WP 20)
        Ana-Maria Trăsnea, SPD (WP 20)
        Robin Mesarosch, SPD (WP 20)
        Jens Peick, SPD (WP 20)
        Dr. Jens Zimmermann, SPD (WP 19)
        Anna Kassautzki, SPD (WP 20)
        Elisabeth Kaiser, SPD (WP 19)
        Detlef Müller, SPD (WP 18)
        Kevin Leiser, SPD (WP 20)
        Saskia Esken, SPD (WP 18)
        Dr. Jens Zimmermann, SPD (WP 18)
        Lena Werner, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 23 Mitgliedschaften:
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Janosch Dahmen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Anna Christmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Misbah Khan, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Maria Klein-Schmeink, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sabine Grützmacher, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Tabea Rößner, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Tabea Rößner, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Tabea Rößner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Karl Bär, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Maria Klein-Schmeink, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Anna Christmann, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Maria Klein-Schmeink, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Maik Außendorf, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Stefan Gelbhaar, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Tobias B. Bacherle, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Tabea Rößner, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Maria Klein-Schmeink, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Stefan Gelbhaar, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Dr. Janosch Dahmen, BÜNDNIS 90/DIE GRÜNEN (WP 19)
    Fraktion der Freien Demokratischen Partei, 17 Mitgliedschaften:
        Frank Schäffler, FDP (WP 20)
        Mario Brandenburg, FDP (WP 20)
        Manuel Höferlin, FDP (WP 20)
        Carina Konrad, FDP (WP 20)
        Carina Konrad, FDP (WP 19)
        Frank Schäffler, FDP (WP 17)
        Michael Kruse, FDP (WP 20)
        Manuel Höferlin, FDP (WP 19)
        Daniel Föst, FDP (WP 19)
        Frank Schäffler, FDP (WP 19)
        Manuel Höferlin, FDP (WP 17)
        Dr. Volker Redder, FDP (WP 20)
        Frank Schäffler, FDP (WP 16)
        Mario Brandenburg, FDP (WP 19)
        Daniel Föst, FDP (WP 20)
        Maximilian Mordhorst, FDP (WP 20)
        Maximilian Funke-Kaiser, FDP (WP 20)
    Alternative für Deutschland, 14 Mitgliedschaften:
        Edgar Naujok, AfD (WP 20)
        Beatrix Storch, AfD (WP 20)
        Joana Cotar, Plos (WP 20)
        Steffen Janich, AfD (WP 20)
        Jörn König, AfD (WP 20)
        Wolfgang Wiehle, AfD (WP 19)
        Joana Cotar, Plos (WP 19)
        Eugen Schmidt, AfD (WP 20)
        Barbara Benkstein, AfD (WP 20)
        Jörn König, AfD (WP 19)
